Date,Rate
2008-01-02,206
2008-01-03,206
2008-01-04,202
2008-01-07,203
2008-01-08,199
2008-01-09,202
2008-01-10,203
2008-01-11,201
2008-01-14,203
2008-01-15,198
2008-01-16,197
2008-01-17,190
2008-01-18,188
2008-01-22,185
2008-01-23,191
2008-01-24,193
2008-01-25,189
2008-01-28,193
2008-01-29,195
2008-01-30,194
2008-01-31,198
2008-02-01,200
2008-02-04,198
2008-02-05,190
2008-02-06,188
2008-02-07,190
2008-02-08,189
2008-02-11,191
2008-02-12,193
2008-02-13,196
2008-02-14,193
2008-02-15,193
2008-02-19,193
2008-02-20,195
2008-02-21,191
2008-02-22,193
2008-02-25,196
2008-02-26,198
2008-02-27,198
2008-02-28,196
2008-02-29,189
2008-03-03,189
2008-03-04,188
2008-03-05,190
2008-03-06,183
2008-03-07,181
2008-03-10,175
2008-03-11,187
2008-03-12,184
2008-03-13,186
2008-03-14,179
2008-03-17,176
2008-03-18,189
2008-03-19,182
2008-03-20,189
2008-03-24,193
2008-03-25,193
2008-03-26,191
2008-03-27,188
2008-03-28,186
2008-03-31,187
2008-04-01,196
2008-04-02,196
2008-04-03,196
2008-04-04,196
2008-04-07,197
2008-04-08,195
2008-04-09,194
2008-04-10,195
2008-04-11,189
2008-04-14,189
2008-04-15,190
2008-04-16,195
2008-04-17,195
2008-04-18,199
2008-04-21,199
2008-04-22,197
2008-04-23,198
2008-04-24,199
2008-04-25,200
2008-04-28,200
2008-04-29,199
2008-04-30,199
2008-05-01,202
2008-05-02,202
2008-05-05,202
2008-05-06,203
2008-05-07,200
2008-05-08,200
2008-05-09,199
2008-05-12,201
2008-05-13,201
2008-05-14,202
2008-05-15,203
2008-05-16,204
2008-05-19,204
2008-05-20,202
2008-05-21,199
2008-05-22,200
2008-05-23,197
2008-05-27,199
2008-05-28,199
2008-05-29,200
2008-05-30,201
2008-06-02,199
2008-06-03,197
2008-06-04,197
2008-06-05,201
2008-06-06,195
2008-06-09,195
2008-06-10,194
2008-06-11,190
2008-06-12,191
2008-06-13,195
2008-06-16,195
2008-06-17,193
2008-06-18,190
2008-06-19,191
2008-06-20,186
2008-06-23,186
2008-06-24,186
2008-06-25,187
2008-06-26,178
2008-06-27,177
2008-06-30,177
2008-07-01,178
2008-07-02,172
2008-07-03,172
2008-07-07,169
2008-07-08,175
2008-07-09,167
2008-07-10,170
2008-07-11,165
2008-07-14,162
2008-07-15,157
2008-07-16,167
2008-07-17,172
2008-07-18,172
2008-07-21,172
2008-07-22,176
2008-07-23,178
2008-07-24,169
2008-07-25,171
2008-07-28,164
2008-07-29,173
2008-07-30,178
2008-07-31,174
2008-08-01,172
2008-08-04,168
2008-08-05,178
2008-08-06,180
2008-08-07,173
2008-08-08,181
2008-08-11,183
2008-08-12,180
2008-08-13,179
2008-08-14,180
2008-08-15,182
2008-08-18,177
2008-08-19,173
2008-08-20,176
2008-08-21,177
2008-08-22,180
2008-08-25,174
2008-08-26,175
2008-08-27,178
2008-08-28,182
2008-08-29,178
2008-09-02,176
2008-09-03,176
2008-09-04,165
2008-09-05,166
2008-09-08,174
2008-09-09,161
2008-09-10,163
2008-09-11,168
2008-09-12,169
2008-09-15,150
2008-09-16,157
2008-09-17,136
2008-09-18,155
2008-09-19,170
2008-09-22,155
2008-09-23,148
2008-09-24,147
2008-09-25,155
2008-09-26,157
2008-09-29,116
2008-09-30,140
2008-10-01,138
2008-10-02,119
2008-10-03,113
2008-10-06,96
2008-10-07,72
2008-10-08,68
2008-10-09,43
2008-10-10,40
2008-10-13,74
2008-10-14,72
2008-10-15,42
2008-10-16,54
2008-10-17,52
2008-10-20,68
2008-10-21,57
2008-10-22,39
2008-10-23,42
2008-10-24,34
2008-10-27,27
2008-10-28,52
2008-10-29,49
2008-10-30,57
2008-10-31,62
2008-11-03,61
2008-11-04,75
2008-11-05,56
2008-11-06,41
2008-11-07,49
2008-11-10,46
2008-11-11,40
2008-11-12,28
2008-11-13,43
2008-11-14,33
2008-11-17,28
2008-11-18,30
2008-11-19,19
2008-11-20,11
2008-11-21,18
2008-11-24,28
2008-11-25,29
2008-11-26,37
2008-11-28,39
2008-12-01,21
2008-12-02,27
2008-12-03,32
2008-12-04,27
2008-12-05,34
2008-12-08,43
2008-12-09,37
2008-12-10,40
2008-12-11,33
2008-12-12,35
2008-12-15,32
2008-12-16,44
2008-12-17,41
2008-12-18,36
2008-12-19,37
2008-12-22,33
2008-12-23,31
2008-12-24,32
2008-12-26,33
2008-12-29,32
2008-12-30,37
2008-12-31,41
2009-01-02,49
2009-01-05,48
2009-01-06,50
2009-01-07,42
2009-01-08,43
2009-01-09,37
2009-01-12,32
2009-01-13,33
2009-01-14,26
2009-01-15,26
2009-01-16,28
2009-01-20,19
2009-01-21,25
2009-01-22,23
2009-01-23,24
2009-01-26,25
2009-01-27,27
2009-01-28,33
2009-01-29,26
2009-01-30,23
2009-02-02,23
2009-02-03,25
2009-02-04,24
2009-02-05,27
2009-02-06,32
2009-02-09,32
2009-02-10,23
2009-02-11,24
2009-02-12,24
2009-02-13,23
2009-02-17,16
2009-02-18,16
2009-02-19,15
2009-02-20,14
2009-02-23,10
2009-02-24,14
2009-02-25,13
2009-02-26,12
2009-02-27,10
2009-03-02,7
2009-03-03,6
2009-03-04,8
2009-03-05,5
2009-03-06,5
2009-03-09,5
2009-03-10,8
2009-03-11,8
2009-03-12,11
2009-03-13,12
2009-03-16,12
2009-03-17,15
2009-03-18,17
2009-03-19,16
2009-03-20,13
2009-03-23,22
2009-03-24,19
2009-03-25,20
2009-03-26,24
2009-03-27,21
2009-03-30,16
2009-03-31,18
2009-04-01,20
2009-04-02,24
2009-04-03,26
2009-04-06,24
2009-04-07,21
2009-04-08,22
2009-04-09,29
2009-04-13,29
2009-04-14,26
2009-04-15,28
2009-04-16,31
2009-04-17,32
2009-04-20,24
2009-04-21,28
2009-04-22,26
2009-04-23,28
2009-04-24,31
2009-04-27,29
2009-04-28,29
2009-04-29,33
2009-04-30,33
2009-05-01,34
2009-05-04,42
2009-05-05,41
2009-05-06,46
2009-05-07,42
2009-05-08,49
2009-05-11,43
2009-05-12,42
2009-05-13,36
2009-05-14,38
2009-05-15,35
2009-05-18,43
2009-05-19,42
2009-05-20,41
2009-05-21,37
2009-05-22,36
2009-05-26,43
2009-05-27,38
2009-05-28,42
2009-05-29,46
2009-06-01,53
2009-06-02,54
2009-06-03,49
2009-06-04,53
2009-06-05,52
2009-06-08,52
2009-06-09,53
2009-06-10,52
2009-06-11,54
2009-06-12,54
2009-06-15,47
2009-06-16,43
2009-06-17,43
2009-06-18,45
2009-06-19,46
2009-06-22,38
2009-06-23,39
2009-06-24,40
2009-06-25,46
2009-06-26,45
2009-06-29,48
2009-06-30,46
2009-07-01,47
2009-07-02,39
2009-07-06,40
2009-07-07,35
2009-07-08,35
2009-07-09,35
2009-07-10,34
2009-07-13,40
2009-07-14,42
2009-07-15,50
2009-07-16,52
2009-07-17,52
2009-07-20,56
2009-07-21,57
2009-07-22,57
2009-07-23,64
2009-07-24,66
2009-07-27,67
2009-07-28,66
2009-07-29,64
2009-07-30,68
2009-07-31,69
2009-08-03,74
2009-08-04,75
2009-08-05,74
2009-08-06,72
2009-08-07,77
2009-08-10,76
2009-08-11,71
2009-08-12,75
2009-08-13,78
2009-08-14,75
2009-08-17,66
2009-08-18,69
2009-08-19,72
2009-08-20,76
2009-08-21,83
2009-08-24,83
2009-08-25,84
2009-08-26,84
2009-08-27,85
2009-08-28,84
2009-08-31,81
2009-09-01,72
2009-09-02,71
2009-09-03,74
2009-09-04,80
2009-09-08,83
2009-09-09,86
2009-09-10,91
2009-09-11,90
2009-09-14,93
2009-09-15,94
2009-09-16,101
2009-09-17,99
2009-09-18,100
2009-09-21,99
2009-09-22,102
2009-09-23,97
2009-09-24,93
2009-09-25,91
2009-09-28,98
2009-09-29,97
2009-09-30,96
2009-10-01,85
2009-10-02,83
2009-10-05,89
2009-10-06,95
2009-10-07,96
2009-10-08,99
2009-10-09,102
2009-10-12,104
2009-10-13,102
2009-10-14,110
2009-10-15,112
2009-10-16,108
2009-10-19,113
2009-10-20,110
2009-10-21,106
2009-10-22,111
2009-10-23,105
2009-10-26,100
2009-10-27,98
2009-10-28,90
2009-10-29,100
2009-10-30,87
2009-11-02,90
2009-11-03,91
2009-11-04,92
2009-11-05,100
2009-11-06,101
2009-11-09,111
2009-11-10,111
2009-11-11,113
2009-11-12,108
2009-11-13,111
2009-11-16,117
2009-11-17,118
2009-11-18,117
2009-11-19,111
2009-11-20,110
2009-11-23,116
2009-11-24,116
2009-11-25,118
2009-11-27,110
2009-11-30,112
2009-12-01,117
2009-12-02,117
2009-12-03,113
2009-12-04,116
2009-12-07,115
2009-12-08,110
2009-12-09,112
2009-12-10,114
2009-12-11,116
2009-12-14,119
2009-12-15,117
2009-12-16,117
2009-12-17,112
2009-12-18,114
2009-12-21,119
2009-12-22,121
2009-12-23,122
2009-12-24,124
2009-12-28,125
2009-12-29,124
2009-12-30,124
2009-12-31,120
